(Unit: tick)
Process   Turnaround   Waiting   CPU Burst   I/O Burst
      8         4009         1           7        4001
      9         4006      3005        1000           0
     10         2079      1039         200         840
     11         2838      1808         400         630
     12         3453      2432         600         420
     13         3817      2807         800         210
     14         3992      2991        1001           0
Average:     3456.29   2011.86
Throughout: 0.17/s

-----===< COOL GRAPHIC OF SCHEDULER >===-----

             [Symbol]   [Meaning]
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
             number   PID or tick
              "-"     New or Exit 
              "#"       Running
              "|"        Ready
              ":"       Waiting
                    / Running with 
              "+" -|     Ready 
                    \and/or Waiting

-----===< !!!!!!!!!!!!!!!!!!!!!!!!! >===-----

 9490 -8                          
 9491 #8                          
 9492 #   -9                      
 9493 #   |9  -10                 
 9494 #   |   |10 -11 -12         
 9495 #   |   |   |11 |12 -13     
10941 :   |   :   |   #   |   |   
10942 :   |   +10 #11 |12 |   |   
10943 :   |   :10 #   |   |   |   
10944 :   |   :   #   |   |   |   
10945 :   |   :   #   |   |   |   
10946 :   |   :   #   |   |   |   
10947 :   |   :   #   |   |   |   
10948 :   |   :   #   |   |   |   
10949 :   |   :   #   |   |   |   
10950 :   |   :   #   |   |   |   
10951 :   |   :   #   |   |   |   
10952 :   |   :   #   |   |   |   
10953 :   |   :   #   |   |   |   
10954 :   |   :   #   |   |   |   
10955 :   |   :   #   |   |   |   
10956 :   |   :   #   |   |   |   
10957 :   #9  :   |11 |   |   |   
10958 :   #   :   |   |   |   |   
10959 :   #   :   |   |   |   |   
10960 :   #   :   |   |   |   |   
10961 :   #   :   |   |   |   |   
10962 :   #   :   |   |   |   |   
10963 :   #   :   |   |   |   |   
10964 :   #   :   |   |   |   |   
10965 :   #   :   |   |   |   |   
10966 :   #   :   |   |   |   |   
10967 :   #   :   |   |   |   |   
10968 :   #   :   |   |   |   |   
10969 :   #   :   |   |   |   |   
10970 :   #   :   |   |   |   |   
10971 :   #   :   |   |   |   |   
10972 :   |9  :   |   |   |   #14 
10973 :   |   :   |   |   |   #   
10974 :   |   :   |   |   |   #   
10975 :   |   :   |   |   |   #   
10976 :   |   :   |   |   |   #   
10977 :   |   :   |   |   |   #   
10978 :   |   :   |   |   |   #   
10979 :   |   :   |   |   |   #   
10980 :   |   :   |   |   |   #   
10981 :   |   :   |   |   |   #   
10982 :   |   :   |   |   |   #   
10983 :   |   :   |   |   |   #   
10984 :   |   :   |   |   |   #   
10985 :   |   :   |   |   |   #   
10986 :   |   :   |   |   |   #   
10987 :   |   :   |   |   #13 |14 
10988 :   |   :   |   |   #   |   
10989 :   |   :   |   |   #   |   
10990 :   |   :   |   |   #   |   
10991 :   |   :   |   |   #   |   
10992 :   |   :   |   |   #   |   
10993 :   |   :   |   |   #   |   
10994 :   |   :   |   |   #   |   
10995 :   |   :   |   |   #   |   
10996 :   |   :   |   |   #   |   
10997 :   |   :   |   |   #   |   
10998 :   |   :   |   |   #   |   
10999 :   |   :   |   |   #   |   
11000 :   |   :   |   |   #   |   
11001 :   |   :   |   |   #   |   
11002 :   |   :   |   #12 |13 |   
11003 :   |   :   |   #   |   |   
11004 :   |   :   |   #   |   |   
11005 :   |   :   |   #   |   |   
11006 :   |   :   |   #   |   |   
11007 :   |   :   |   #   |   |   
11008 :   |   :   |   #   |   |   
11009 :   |   :   |   #   |   |   
11010 :   |   :   |   #   |   |   
11011 :   |   :   |   #   |   |   
11012 :   |   :   |   #   |   |   
11013 :   |   :   |   #   |   |   
11014 :   |   :   |   #   |   |   
11015 :   |   :   |   #   |   |   
11016 :   |   :   |   #   |   |   
11017 :   |   :   #11 |12 |   |   
11018 :   |   :   #   |   |   |   
11019 :   |   :   #   |   |   |   
11020 :   |   :   #   |   |   |   
11021 :   |   :   #   |   |   |   
11022 :   |   :   #   |   |   |   
11023 :   |   :   #   |   |   |   
11024 :   |   :   #   |   |   |   
11025 :   |   :   #   |   |   |   
11026 :   |   :   #   |   |   |   
11027 :   |   :   #   |   |   |   
11028 :   |   :   #   |   |   |   
11029 :   |   :   #   |   |   |   
11030 :   |   :   #   |   |   |   
11031 :   |   :   #   |   |   |   
11032 :   #9  :   |11 |   |   |   
11033 :   #   :   |   |   |   |   
11034 :   #   :   |   |   |   |   
11035 :   #   :   |   |   |   |   
11036 :   #   :   |   |   |   |   
11037 :   #   :   |   |   |   |   
11038 :   #   :   |   |   |   |   
11039 :   #   :   |   |   |   |   
11040 :   #   :   |   |   |   |   
11041 :   #   :   |   |   |   |   
11042 :   #   :   |   |   |   |   
11043 :   #   :   |   |   |   |   
11044 :   #   :   |   |   |   |   
11045 :   #   :   |   |   |   |   
11046 :   #   :   |   |   |   |   
11047 :   |9  +10 |   |   |   #14 
11048 :   |   :10 |   |   |   #   
11049 :   |   :   |   |   |   #   
11050 :   |   :   |   |   |   #   
11051 :   |   :   |   |   |   #   
11052 :   |   :   |   |   |   #   
11053 :   |   :   |   |   |   #   
11054 :   |   :   |   |   |   #   
11055 :   |   :   |   |   |   #   
11056 :   |   :   |   |   |   #   
11057 :   |   :   |   |   |   #   
11058 :   |   :   |   |   |   #   
11059 :   |   :   |   |   |   #   
11060 :   |   :   |   |   |   #   
11061 :   |   :   |   |   |   #   
11062 :   |   :   |   |   #13 |14 
11063 :   |   :   |   |   #   |   
11064 :   |   :   |   |   #   |   
11065 :   |   :   |   |   #   |   
11066 :   |   :   |   |   #   |   
11067 :   |   :   |   |   #   |   
11068 :   |   :   |   |   #   |   
11069 :   |   :   |   |   #   |   
11070 :   |   :   |   |   #   |   
11071 :   |   :   |   |   #   |   
11072 :   |   :   |   |   #   |   
11073 :   |   :   |   |   #   |   
11074 :   |   :   |   |   #   |   
11075 :   |   :   |   |   #   |   
11076 :   |   :   |   |   #   |   
11077 :   |   :   |   #12 |13 |   
11078 :   |   :   |   #   |   |   
11079 :   |   :   |   #   |   |   
11080 :   |   :   |   #   |   |   
11081 :   |   :   |   #   |   |   
11082 :   |   :   |   #   |   |   
11083 :   |   :   |   #   |   |   
11084 :   |   :   |   #   |   |   
11085 :   |   :   |   #   |   |   
11086 :   |   :   |   #   |   |   
11087 :   |   :   |   #   |   |   
11088 :   |   :   |   #   |   |   
11089 :   |   :   |   #   |   |   
11090 :   |   :   |   #   |   |   
11091 :   |   :   |   #   |   |   
11092 :   |   :   #11 |12 |   |   
11093 :   |   :   #   |   |   |   
11094 :   |   :   #   |   |   |   
11095 :   |   :   #   |   |   |   
11096 :   |   :   #   |   |   |   
11097 :   |   :   #   |   |   |   
11098 :   |   :   #   |   |   |   
11099 :   |   :   #   |   |   |   
11100 :   |   :   #   |   |   |   
11101 :   |   :   #   |   |   |   
11102 :   |   :   #   |   |   |   
11103 :   |   :   #   |   |   |   
11104 :   |   :   #   |   |   |   
11105 :   |   :   #   |   |   |   
11106 :   |   :   #   |   |   |   
11107 :   #9  :   |11 |   |   |   
11108 :   #   :   |   |   |   |   
11109 :   #   :   |   |   |   |   
11110 :   #   :   |   |   |   |   
11111 :   #   :   |   |   |   |   
11112 :   #   :   |   |   |   |   
11113 :   #   :   |   |   |   |   
11114 :   #   :   |   |   |   |   
11115 :   #   :   |   |   |   |   
11116 :   #   :   |   |   |   |   
11117 :   #   :   |   |   |   |   
11118 :   #   :   |   |   |   |   
11119 :   #   :   |   |   |   |   
11120 :   #   :   |   |   |   |   
11121 :   #   :   |   |   |   |   
11122 :   |9  :   |   |   |   #14 
11123 :   |   :   |   |   |   #   
11124 :   |   :   |   |   |   #   
11125 :   |   :   |   |   |   #   
11126 :   |   :   |   |   |   #   
11127 :   |   :   |   |   |   #   
11128 :   |   :   |   |   |   #   
11129 :   |   :   |   |   |   #   
11130 :   |   :   |   |   |   #   
11131 :   |   :   |   |   |   #   
11132 :   |   :   |   |   |   #   
11133 :   |   :   |   |   |   #   
11134 :   |   :   |   |   |   #   
11135 :   |   :   |   |   |   #   
11136 :   |   :   |   |   |   #   
11137 :   |   :   |   |   #13 |14 
11138 :   |   :   |   |   #   |   
11139 :   |   :   |   |   #   |   
11140 :   |   :   |   |   #   |   
11141 :   |   :   |   |   #   |   
11142 :   |   :   |   |   #   |   
11143 :   |   :   |   |   #   |   
11144 :   |   :   |   |   #   |   
11145 :   |   :   |   |   #   |   
11146 :   |   :   |   |   #   |   
11147 :   |   :   |   |   #   |   
11148 :   |   :   |   |   #   |   
11149 :   |   :   |   |   #   |   
11150 :   |   :   |   |   #   |   
11151 :   |   :   |   |   #   |   
11152 :   |   +10 |   #12 |13 |   
11153 :   |   :10 |   #   |   |   
11154 :   |   :   |   #   |   |   
11155 :   |   :   |   #   |   |   
11156 :   |   :   |   #   |   |   
11157 :   |   :   |   #   |   |   
11158 :   |   :   |   #   |   |   
11159 :   |   :   |   #   |   |   
11160 :   |   :   |   #   |   |   
11161 :   |   :   |   #   |   |   
11162 :   |   :   |   #   |   |   
11163 :   |   :   |   #   |   |   
11164 :   |   :   |   #   |   |   
11165 :   |   :   |   #   |   |   
11166 :   |   :   |   #   |   |   
11167 :   |   :   #11 |12 |   |   
11168 :   |   :   #   |   |   |   
11169 :   |   :   #   |   |   |   
11170 :   |   :   #   |   |   |   
11171 :   |   :   #   |   |   |   
11172 :   |   :   #   |   |   |   
11173 :   |   :   #   |   |   |   
11174 :   |   :   #   |   |   |   
11175 :   |   :   #   |   |   |   
11176 :   |   :   #   |   |   |   
11177 :   |   :   #   |   |   |   
11178 :   |   :   #   |   |   |   
11179 :   |   :   #   |   |   |   
11180 :   |   :   #   |   |   |   
11181 :   |   :   #   |   |   |   
11182 :   #9  :   |11 |   |   |   
11183 :   #   :   |   |   |   |   
11184 :   #   :   |   |   |   |   
11185 :   #   :   |   |   |   |   
11186 :   #   :   |   |   |   |   
11187 :   #   :   |   |   |   |   
11188 :   #   :   |   |   |   |   
11189 :   #   :   |   |   |   |   
11190 :   #   :   |   |   |   |   
11191 :   #   :   |   |   |   |   
11192 :   #   :   |   |   |   |   
11193 :   #   :   |   |   |   |   
11194 :   #   :   |   |   |   |   
11195 :   #   :   |   |   |   |   
11196 :   #   :   |   |   |   |   
11197 :   |9  :   |   |   |   #14 
11198 :   |   :   |   |   |   #   
11199 :   |   :   |   |   |   #   
11200 :   |   :   |   |   |   #   
11201 :   |   :   |   |   |   #   
11202 :   |   :   |   |   |   #   
11203 :   |   :   |   |   |   #   
11204 :   |   :   |   |   |   #   
11205 :   |   :   |   |   |   #   
11206 :   |   :   |   |   |   #   
11207 :   |   :   |   |   |   #   
11208 :   |   :   |   |   |   #   
11209 :   |   :   |   |   |   #   
11210 :   |   :   |   |   |   #   
11211 :   |   :   |   |   |   #   
11212 :   |   :   |   |   #13 |14 
11213 :   |   :   |   |   #   |   
11214 :   |   :   |   |   #   |   
11215 :   |   :   |   |   #   |   
11216 :   |   :   |   |   #   |   
11217 :   |   :   |   |   #   |   
11218 :   |   :   |   |   #   |   
11219 :   |   :   |   |   #   |   
11220 :   |   :   |   |   #   |   
11221 :   |   :   |   |   #   |   
11222 :   |   :   |   |   #   |   
11223 :   |   :   |   |   #   |   
11224 :   |   :   |   |   #   |   
11225 :   |   :   |   |   #   |   
11226 :   |   :   |   |   #   |   
11227 :   |   :   |   #12 |13 |   
11228 :   |   :   |   #   |   |   
11229 :   |   :   |   #   |   |   
11230 :   |   :   |   #   |   |   
11231 :   |   :   |   #   |   |   
11232 :   |   :   |   #   |   |   
11233 :   |   :   |   #   |   |   
11234 :   |   :   |   #   |   |   
11235 :   |   :   |   #   |   |   
11236 :   |   :   |   #   |   |   
11237 :   |   :   |   #   |   |   
11238 :   |   :   |   #   |   |   
11239 :   |   :   |   #   |   |   
11240 :   |   :   |   #   |   |   
11241 :   |   :   |   #   |   |   
11242 :   |   :   #11 |12 |   |   
11243 :   |   :   #   |   |   |   
11244 :   |   :   #   |   |   |   
11245 :   |   :   #   |   |   |   
11246 :   |   :   #   |   |   |   
11247 :   |   :   #   |   |   |   
11248 :   |   :   #   |   |   |   
11249 :   |   :   #   |   |   |   
11250 :   |   :   #   |   |   |   
11251 :   |   :   #   |   |   |   
11252 :   |   :   #   |   |   |   
11253 :   |   :   #   |   |   |   
11254 :   |   :   #   |   |   |   
11255 :   |   :   #   |   |   |   
11256 :   |   :   #   |   |   |   
11257 :   #9  +10 |11 |   |   |   
11258 :   #   :10 |   |   |   |   
11259 :   #   :   |   |   |   |   
11260 :   #   :   |   |   |   |   
11261 :   #   :   |   |   |   |   
11262 :   #   :   |   |   |   |   
11263 :   #   :   |   |   |   |   
11264 :   #   :   |   |   |   |   
11265 :   #   :   |   |   |   |   
11266 :   #   :   |   |   |   |   
11267 :   #   :   |   |   |   |   
11268 :   #   :   |   |   |   |   
11269 :   #   :   |   |   |   |   
11270 :   #   :   |   |   |   |   
11271 :   #   :   |   |   |   |   
11272 :   |9  :   |   |   |   #14 
11273 :   |   :   |   |   |   #   
11274 :   |   :   |   |   |   #   
11275 :   |   :   |   |   |   #   
11276 :   |   :   |   |   |   #   
11277 :   |   :   |   |   |   #   
11278 :   |   :   |   |   |   #   
11279 :   |   :   |   |   |   #   
11280 :   |   :   |   |   |   #   
11281 :   |   :   |   |   |   #   
11282 :   |   :   |   |   |   #   
11283 :   |   :   |   |   |   #   
11284 :   |   :   |   |   |   #   
11285 :   |   :   |   |   |   #   
11286 :   |   :   |   |   |   #   
11287 :   |   :   |   |   #13 |14 
11288 :   |   :   |   |   #   |   
11289 :   |   :   |   |   #   |   
11290 :   |   :   |   |   #   |   
11291 :   |   :   |   |   #   |   
11292 :   |   :   |   |   #   |   
11293 :   |   :   |   |   #   |   
11294 :   |   :   |   |   #   |   
11295 :   |   :   |   |   #   |   
11296 :   |   :   |   |   #   |   
11297 :   |   :   |   |   #   |   
11298 :   |   :   |   |   #   |   
11299 :   |   :   |   |   #   |   
11300 :   |   :   |   |   #   |   
11301 :   |   :   |   |   #   |   
11302 :   |   :   |   #12 |13 |   
11303 :   |   :   |   #   |   |   
11304 :   |   :   |   #   |   |   
11305 :   |   :   |   #   |   |   
11306 :   |   :   |   #   |   |   
11307 :   |   :   |   #   |   |   
11308 :   |   :   |   #   |   |   
11309 :   |   :   |   #   |   |   
11310 :   |   :   |   #   |   |   
11311 :   |   :   |   #   |   |   
11312 :   |   :   |   #   |   |   
11313 :   |   :   |   #   |   |   
11314 :   |   :   |   #   |   |   
11315 :   |   :   |   #   |   |   
11316 :   |   :   |   #   |   |   
11317 :   |   :   #11 |12 |   |   
11318 :   |   :   #   |   |   |   
11319 :   |   :   #   |   |   |   
11320 :   |   :   #   |   |   |   
11321 :   |   :   #   |   |   |   
11322 :   |   :   #   |   |   |   
11323 :   |   :   #   |   |   |   
11324 :   |   :   #   |   |   |   
11325 :   |   :   #   |   |   |   
11326 :   |   :   #   |   |   |   
11327 :   |   :   #   |   |   |   
11328 :   |   :   #   |   |   |   
11329 :   |   :   #   |   |   |   
11330 :   |   :   #   |   |   |   
11331 :   |   :   #   |   |   |   
11332 :   #9  :   |11 |   |   |   
11333 :   #   :   |   |   |   |   
11334 :   #   :   |   |   |   |   
11335 :   #   :   |   |   |   |   
11336 :   #   :   |   |   |   |   
11337 :   #   :   |   |   |   |   
11338 :   #   :   |   |   |   |   
11339 :   #   :   |   |   |   |   
11340 :   #   :   |   |   |   |   
11341 :   #   :   |   |   |   |   
11342 :   #   :   |   |   |   |   
11343 :   #   :   |   |   |   |   
11344 :   #   :   |   |   |   |   
11345 :   #   :   |   |   |   |   
11346 :   #   :   |   |   |   |   
11347 :   |9  :   |   |   |   #14 
11348 :   |   :   |   |   |   #   
11349 :   |   :   |   |   |   #   
11350 :   |   :   |   |   |   #   
11351 :   |   :   |   |   |   #   
11352 :   |   :   |   |   |   #   
11353 :   |   :   |   |   |   #   
11354 :   |   :   |   |   |   #   
11355 :   |   :   |   |   |   #   
11356 :   |   :   |   |   |   #   
11357 :   |   :   |   |   |   #   
11358 :   |   :   |   |   |   #   
11359 :   |   :   |   |   |   #   
11360 :   |   :   |   |   |   #   
11361 :   |   :   |   |   |   #   
11362 :   |   +10 |   |   #13 |14 
11363 :   |   :10 |   |   #   |   
11364 :   |   :   |   |   #   |   
11365 :   |   :   |   |   #   |   
11366 :   |   :   |   |   #   |   
11367 :   |   :   |   |   #   |   
11368 :   |   :   |   |   #   |   
11369 :   |   :   |   |   #   |   
11370 :   |   :   |   |   #   |   
11371 :   |   :   |   |   #   |   
11372 :   |   :   |   |   #   |   
11373 :   |   :   |   |   #   |   
11374 :   |   :   |   |   #   |   
11375 :   |   :   |   |   #   |   
11376 :   |   :   |   |   #   |   
11377 :   |   :   |   #12 |13 |   
11378 :   |   :   |   #   |   |   
11379 :   |   :   |   #   |   |   
11380 :   |   :   |   #   |   |   
11381 :   |   :   |   #   |   |   
11382 :   |   :   |   #   |   |   
11383 :   |   :   |   #   |   |   
11384 :   |   :   |   #   |   |   
11385 :   |   :   |   #   |   |   
11386 :   |   :   |   #   |   |   
11387 :   |   :   |   #   |   |   
11388 :   |   :   |   #   |   |   
11389 :   |   :   |   #   |   |   
11390 :   |   :   |   #   |   |   
11391 :   |   :   |   #   |   |   
11392 :   |   :   #11 |12 |   |   
11393 :   |   :   #   |   |   |   
11394 :   |   :   #   |   |   |   
11395 :   |   :   #   |   |   |   
11396 :   |   :   #   |   |   |   
11397 :   |   :   #   |   |   |   
11398 :   |   :   #   |   |   |   
11399 :   |   :   #   |   |   |   
11400 :   |   :   #   |   |   |   
11401 :   |   :   #   |   |   |   
11402 :   |   :   #   |   |   |   
11403 :   |   :   #   |   |   |   
11404 :   |   :   #   |   |   |   
11405 :   |   :   #   |   |   |   
11406 :   |   :   #   |   |   |   
11407 :   #9  :   |11 |   |   |   
11408 :   #   :   |   |   |   |   
11409 :   #   :   |   |   |   |   
11410 :   #   :   |   |   |   |   
11411 :   #   :   |   |   |   |   
11412 :   #   :   |   |   |   |   
11413 :   #   :   |   |   |   |   
11414 :   #   :   |   |   |   |   
11415 :   #   :   |   |   |   |   
11416 :   #   :   |   |   |   |   
11417 :   #   :   |   |   |   |   
11418 :   #   :   |   |   |   |   
11419 :   #   :   |   |   |   |   
11420 :   #   :   |   |   |   |   
11421 :   #   :   |   |   |   |   
11422 :   |9  :   |   |   |   #14 
11423 :   |   :   |   |   |   #   
11424 :   |   :   |   |   |   #   
11425 :   |   :   |   |   |   #   
11426 :   |   :   |   |   |   #   
11427 :   |   :   |   |   |   #   
11428 :   |   :   |   |   |   #   
11429 :   |   :   |   |   |   #   
11430 :   |   :   |   |   |   #   
11431 :   |   :   |   |   |   #   
11432 :   |   :   |   |   |   #   
11433 :   |   :   |   |   |   #   
11434 :   |   :   |   |   |   #   
11435 :   |   :   |   |   |   #   
11436 :   |   :   |   |   |   #   
11437 :   |   :   |   |   #13 |14 
11438 :   |   :   |   |   #   |   
11439 :   |   :   |   |   #   |   
11440 :   |   :   |   |   #   |   
11441 :   |   :   |   |   #   |   
11442 :   |   :   |   |   #   |   
11443 :   |   :   |   |   #   |   
11444 :   |   :   |   |   #   |   
11445 :   |   :   |   |   #   |   
11446 :   |   :   |   |   #   |   
11447 :   |   :   |   |   #   |   
11448 :   |   :   |   |   #   |   
11449 :   |   :   |   |   #   |   
11450 :   |   :   |   |   #   |   
11451 :   |   :   |   |   #   |   
11452 :   |   :   |   #12 |13 |   
11453 :   |   :   |   #   |   |   
11454 :   |   :   |   #   |   |   
11455 :   |   :   |   #   |   |   
11456 :   |   :   |   #   |   |   
11457 :   |   :   |   #   |   |   
11458 :   |   :   |   #   |   |   
11459 :   |   :   |   #   |   |   
11460 :   |   :   |   #   |   |   
11461 :   |   :   |   #   |   |   
11462 :   |   :   |   #   |   |   
11463 :   |   :   |   #   |   |   
11464 :   |   :   |   #   |   |   
11465 :   |   :   |   #   |   |   
11466 :   |   :   |   #   |   |   
11467 :   |   +10 #11 |12 |   |   
11468 :   |   :10 #   |   |   |   
11469 :   |   :   #   |   |   |   
11470 :   |   :   #   |   |   |   
11471 :   |   :   #   |   |   |   
11472 :   |   :   #   |   |   |   
11473 :   |   :   #   |   |   |   
11474 :   |   :   #   |   |   |   
11475 :   |   :   #   |   |   |   
11476 :   |   :   #   |   |   |   
11477 :   |   :   #   |   |   |   
11478 :   |   :   #   |   |   |   
11479 :   |   :   #   |   |   |   
11480 :   |   :   #   |   |   |   
11481 :   |   :   #   |   |   |   
11482 :   #9  :   |11 |   |   |   
11483 :   #   :   |   |   |   |   
11484 :   #   :   |   |   |   |   
11485 :   #   :   |   |   |   |   
11486 :   #   :   |   |   |   |   
11487 :   #   :   |   |   |   |   
11488 :   #   :   |   |   |   |   
11489 :   #   :   |   |   |   |   
11490 :   #   :   |   |   |   |   
11491 :   #   :   |   |   |   |   
11492 :   #   :   |   |   |   |   
11493 :   #   :   |   |   |   |   
11494 :   #   :   |   |   |   |   
11495 :   #   :   |   |   |   |   
11496 :   #   :   |   |   |   |   
11497 :   |9  :   |   |   |   #14 
11498 :   |   :   |   |   |   #   
11499 :   |   :   |   |   |   #   
11500 :   |   :   |   |   |   #   
11501 :   |   :   |   |   |   #   
11502 :   |   :   |   |   |   #   
11503 :   |   :   |   |   |   #   
11504 :   |   :   |   |   |   #   
11505 :   |   :   |   |   |   #   
11506 :   |   :   |   |   |   #   
11507 :   |   :   |   |   |   #   
11508 :   |   :   |   |   |   #   
11509 :   |   :   |   |   |   #   
11510 :   |   :   |   |   |   #   
11511 :   |   :   |   |   |   #   
11512 :   |   :   |   |   #13 |14 
11513 :   |   :   |   |   #   |   
11514 :   |   :   |   |   #   |   
11515 :   |   :   |   |   #   |   
11516 :   |   :   |   |   #   |   
11517 :   |   :   |   |   #   |   
11518 :   |   :   |   |   #   |   
11519 :   |   :   |   |   #   |   
11520 :   |   :   |   |   #   |   
11521 :   |   :   |   |   #   |   
11522 :   |   :   |   |   #   |   
11523 :   |   :   |   |   #   |   
11524 :   |   :   |   |   #   |   
11525 :   |   :   |   |   #   |   
11526 :   |   :   |   |   #   |   
11527 :   |   :   |   #12 |13 |   
11528 :   |   :   |   #   |   |   
11529 :   |   :   |   #   |   |   
11530 :   |   :   |   #   |   |   
11531 :   |   :   |   #   |   |   
11532 :   |   :   |   #   |   |   
11533 :   |   :   |   #   |   |   
11534 :   |   :   |   #   |   |   
11535 :   |   :   |   #   |   |   
11536 :   |   :   |   #   |   |   
11537 :   |   :   |   #   |   |   
11538 :   |   :   |   #   |   |   
11539 :   |   :   |   #   |   |   
11540 :   |   :   |   #   |   |   
11541 :   |   :   |   #   |   |   
11542 :   |   :   #11 |12 |   |   
11543 :   |   :   #   |   |   |   
11544 :   |   :   #   |   |   |   
11545 :   |   :   #   |   |   |   
11546 :   |   :   #   |   |   |   
11547 :   |   :   #   |   |   |   
11548 :   |   :   #   |   |   |   
11549 :   |   :   #   |   |   |   
11550 :   |   :   #   |   |   |   
11551 :   |   :   #   |   |   |   
11552 :   |   :   #   |   |   |   
11553 :   |   :   #   |   |   |   
11554 :   |   :   #   |   |   |   
11555 :   |   :   #   |   |   |   
11556 :   |   :   #   |   |   |   
11557 :   #9  :   |11 |   |   |   
11558 :   #   :   |   |   |   |   
11559 :   #   :   |   |   |   |   
11560 :   #   :   |   |   |   |   
11561 :   #   :   |   |   |   |   
11562 :   #   :   |   |   |   |   
11563 :   #   :   |   |   |   |   
11564 :   #   :   |   |   |   |   
11565 :   #   :   |   |   |   |   
11566 :   #   :   |   |   |   |   
11567 :   #   :   |   |   |   |   
11568 :   #   :   |   |   |   |   
11569 :   #   :   |   |   |   |   
11570 :   #   :   |   |   |   |   
11571 :   #   :   |   |   |   |   
11572 +8  |9  -10 |   |   |   #14 
11573 :8  |       |   |   |   #   
11574 :   |       |   |   |   #   
11575 :   |       |   |   |   #   
11576 :   |       |   |   |   #   
11577 :   |       |   |   |   #   
11578 :   |       |   |   |   #   
11579 :   |       |   |   |   #   
11580 :   |       |   |   |   #   
11581 :   |       |   |   |   #   
11582 :   |       |   |   |   #   
11583 :   |       |   |   |   #   
11584 :   |       |   |   |   #   
11585 :   |       |   |   |   #   
11586 :   |       |   |   |   #   
11587 :   |       |   |   #13 |14 
11588 :   |       |   |   #   |   
11589 :   |       |   |   #   |   
11590 :   |       |   |   #   |   
11591 :   |       |   |   #   |   
11592 :   |       |   |   #   |   
11593 :   |       |   |   #   |   
11594 :   |       |   |   #   |   
11595 :   |       |   |   #   |   
11596 :   |       |   |   #   |   
11597 :   |       |   |   #   |   
11598 :   |       |   |   #   |   
11599 :   |       |   |   #   |   
11600 :   |       |   |   #   |   
11601 :   |       |   |   #   |   
11602 :   |       |   #12 |13 |   
11603 :   |       |   #   |   |   
11604 :   |       |   #   |   |   
11605 :   |       |   #   |   |   
11606 :   |       |   #   |   |   
11607 :   |       |   #   |   |   
11608 :   |       |   #   |   |   
11609 :   |       |   #   |   |   
11610 :   |       |   #   |   |   
11611 :   |       |   #   |   |   
11612 :   |       |   #   |   |   
11613 :   |       |   #   |   |   
11614 :   |       |   #   |   |   
11615 :   |       |   #   |   |   
11616 :   |       |   #   |   |   
11617 :   |       #11 |12 |   |   
11618 :   |       #   |   |   |   
11619 :   |       #   |   |   |   
11620 :   |       #   |   |   |   
11621 :   |       #   |   |   |   
11622 :   |       #   |   |   |   
11623 :   |       #   |   |   |   
11624 :   |       #   |   |   |   
11625 :   |       #   |   |   |   
11626 :   |       #   |   |   |   
11627 :   |       #   |   |   |   
11628 :   |       #   |   |   |   
11629 :   |       #   |   |   |   
11630 :   |       #   |   |   |   
11631 :   |       #   |   |   |   
11632 :   #9      |11 |   |   |   
11633 :   #       |   |   |   |   
11634 :   #       |   |   |   |   
11635 :   #       |   |   |   |   
11636 :   #       |   |   |   |   
11637 :   #       |   |   |   |   
11638 :   #       |   |   |   |   
11639 :   #       |   |   |   |   
11640 :   #       |   |   |   |   
11641 :   #       |   |   |   |   
11642 :   #       |   |   |   |   
11643 :   #       |   |   |   |   
11644 :   #       |   |   |   |   
11645 :   #       |   |   |   |   
11646 :   #       |   |   |   |   
11647 :   |9      |   |   |   #14 
11648 :   |       |   |   |   #   
11649 :   |       |   |   |   #   
11650 :   |       |   |   |   #   
11651 :   |       |   |   |   #   
11652 :   |       |   |   |   #   
11653 :   |       |   |   |   #   
11654 :   |       |   |   |   #   
11655 :   |       |   |   |   #   
11656 :   |       |   |   |   #   
11657 :   |       |   |   |   #   
11658 :   |       |   |   |   #   
11659 :   |       |   |   |   #   
11660 :   |       |   |   |   #   
11661 :   |       |   |   |   #   
11662 :   |       |   |   #13 |14 
11663 :   |       |   |   #   |   
11664 :   |       |   |   #   |   
11665 :   |       |   |   #   |   
11666 :   |       |   |   #   |   
11667 :   |       |   |   #   |   
11668 :   |       |   |   #   |   
11669 :   |       |   |   #   |   
11670 :   |       |   |   #   |   
11671 :   |       |   |   #   |   
11672 :   |       |   |   #   |   
11673 :   |       |   |   #   |   
11674 :   |       |   |   #   |   
11675 :   |       |   |   #   |   
11676 :   |       |   |   #   |   
11677 :   |       |   #12 |13 |   
11678 :   |       |   #   |   |   
11679 :   |       |   #   |   |   
11680 :   |       |   #   |   |   
11681 :   |       |   #   |   |   
11682 :   |       |   #   |   |   
11683 :   |       |   #   |   |   
11684 :   |       |   #   |   |   
11685 :   |       |   #   |   |   
11686 :   |       |   #   |   |   
11687 :   |       |   #   |   |   
11688 :   |       |   #   |   |   
11689 :   |       |   #   |   |   
11690 :   |       |   #   |   |   
11691 :   |       |   #   |   |   
11692 :   |       #11 |12 |   |   
11693 :   |       #   |   |   |   
11694 :   |       #   |   |   |   
11695 :   |       #   |   |   |   
11696 :   |       #   |   |   |   
11697 :   |       #   |   |   |   
11698 :   |       #   |   |   |   
11699 :   |       #   |   |   |   
11700 :   |       #   |   |   |   
11701 :   |       #   |   |   |   
11702 :   #9      :11 |   |   |   
